video_id,filename,niche,category,subcategory,micro_niche,full_path,confidence,matched_keywords,has_feature_data
DAQpzYdPlga_sudeep_s,DAQpzYdPlga_sudeep_s_04_score0.9188.mp4,unknown,unknown,,,,0.0,,no
DBTmVccPHKa_sudeep_s,DBTmVccPHKa_sudeep_s_04_score0.9045.mp4,unknown,unknown,,,,0.0,,no
DQXLh1oEhV4,DQXLh1oEhV4_1x.technologies_score0.9380.mp4,unknown,unknown,,,,0.0,,no
DFdXUflodut,DFdXUflodut_20camels_score0.8554.mp4,unknown,unknown,,,,0.0,,no
DBNTbZ8PiL8,DBNTbZ8PiL8_247comicshq_score0.8648.mp4,unknown,unknown,,,,0.0,,no
DNELZwGMPf___3dogs,DNELZwGMPf___3dogs_2cats_score0.8586.mp4,unknown,unknown,,,,0.0,,no
DOSKksnCG12,DOSKksnCG12_3amf.oryou_score0.9236.mp4,unknown,unknown,,,,0.0,,no
DPDBRKWCD1d,DPDBRKWCD1d_3amf.oryou_score0.8871.mp4,unknown,unknown,,,,0.0,,no
DPShygvibrE,DPShygvibrE_3amf.oryou_score0.8797.mp4,unknown,unknown,,,,0.0,,no
DQ9PiMGCjnz,DQ9PiMGCjnz_aapkkaannu_score0.8590.mp4,unknown,unknown,,,,0.0,,no
DQqk4Ncki7A,DQqk4Ncki7A_aayushimunjal23_score0.8816.mp4,unknown,unknown,,,,0.0,,no
C9m-YzAyecj_two_peas,C9m-YzAyecj_two_peas_abroad_score0.9564.mp4,unknown,unknown,,,,0.0,,no
DRzXVoqEtsT,DRzXVoqEtsT_acharyalavbhushan_score0.9312.mp4,unknown,unknown,,,,0.0,,no
DNpiHZFCzXt,DNpiHZFCzXt_adtunez_score0.8678.mp4,unknown,unknown,,,,0.0,,no
DR4YhWsk56b,DR4YhWsk56b_adtunez_score0.8619.mp4,unknown,unknown,,,,0.0,,no
DSU09Pik2T5,DSU09Pik2T5_adtunez_score0.8688.mp4,unknown,unknown,,,,0.0,,no
DAFXtMThrdF_shuteye,DAFXtMThrdF_shuteye_ai_score0.9708.mp4,unknown,unknown,,,,0.0,,no
DOWR1MPDaE4_lockedin,DOWR1MPDaE4_lockedin_ai_score0.9857.mp4,unknown,unknown,,,,0.0,,no
DSL9updkySq_pixelskyline,DSL9updkySq_pixelskyline_ai_score0.9543.mp4,unknown,unknown,,,,0.0,,yes
DSPaL0GEjV__pixelskyline,DSPaL0GEjV__pixelskyline_ai_score0.9404.mp4,unknown,unknown,,,,0.0,,no
DPdO_HBEfwe,DPdO_HBEfwe_allstocksinfo_score0.8537.mp4,unknown,unknown,,,,0.0,,yes
DQo3AGxjH0y_victoria,DQo3AGxjH0y_victoria_amazonka_score0.8532.mp4,unknown,unknown,,,,0.0,,yes
DR1T9hIAqJX,DR1T9hIAqJX_ameru.ai_score0.8916.mp4,unknown,unknown,,,,0.0,,no
DR6a7ZyAuUZ,DR6a7ZyAuUZ_ameru.ai_score0.9255.mp4,unknown,unknown,,,,0.0,,no
DSE6mtMgg0S,DSE6mtMgg0S_ameru.ai_score0.9112.mp4,unknown,unknown,,,,0.0,,no
DKuL0n0oLly,DKuL0n0oLly_anas.kino_score0.8703.mp4,unknown,unknown,,,,0.0,,no
C_i-PsDS-5B,C_i-PsDS-5B_andreayjeff_score0.8809.mp4,unknown,unknown,,,,0.0,,no
DQE7khljdqn,DQE7khljdqn_andrejko.epta_score0.8987.mp4,unknown,unknown,,,,0.0,,no
DMxqLjLOxVJ,DMxqLjLOxVJ_angelarummans_score0.8997.mp4,unknown,unknown,,,,0.0,,no
DPbX7afjvCp,DPbX7afjvCp_angelarummans_score0.9026.mp4,unknown,unknown,,,,0.0,,no
DDQMD-WIr5-_primax,DDQMD-WIr5-_primax_animation_score0.8576.mp4,unknown,unknown,,,,0.0,,no
DSLv5GNjFlU,DSLv5GNjFlU_beachdaykc_score0.8801.mp4,unknown,unknown,,,,0.0,,no
DBYusNcypud_sabin,DBYusNcypud_sabin_beest_score0.9063.mp4,unknown,unknown,,,,0.0,,no
DJ2F8I9MroL,DJ2F8I9MroL_best.outfits.today_score0.9420.mp4,unknown,unknown,,,,0.0,,no
DLGOGHUBGxT,DLGOGHUBGxT_best.outfits.today_score0.9388.mp4,unknown,unknown,,,,0.0,,no
DMPran7vVtO,DMPran7vVtO_bestapps.ai_score0.8885.mp4,unknown,unknown,,,,0.0,,no
DHGhy9Cv0hA,DHGhy9Cv0hA_bestpeers_score0.9230.mp4,unknown,unknown,,,,0.0,,yes
DLZ4Zwpv_uv,DLZ4Zwpv_uv_bestpeers_score0.9110.mp4,unknown,unknown,,,,0.0,,no
DQhfUUNCO71,DQhfUUNCO71_bhagrav_score0.8750.mp4,unknown,unknown,,,,0.0,,no
DABuKQWOJuW_youarenot,DABuKQWOJuW_youarenot_bhavin_score0.9667.mp4,unknown,unknown,,,,0.0,,no
DPq4vWXjdIm_youarenot,DPq4vWXjdIm_youarenot_bhavin_score0.9121.mp4,unknown,unknown,,,,0.0,,no
DSaaS-Qldy6_youarenot,DSaaS-Qldy6_youarenot_bhavin_score0.9132.mp4,unknown,unknown,,,,0.0,,no
DMplzf5PMqu_wassup,DMplzf5PMqu_wassup_bhopal_score0.8565.mp4,unknown,unknown,,,,0.0,,no
DRfMXkKkTAA_coin360,DRfMXkKkTAA_coin360_br_score0.8947.mp4,unknown,unknown,,,,0.0,,no
DBjsOF4xO_D,DBjsOF4xO_D_bs.haus_score0.8648.mp4,unknown,unknown,,,,0.0,,no
DGxAeXHvE3t_sks,DGxAeXHvE3t_sks_buddy_score0.8871.mp4,unknown,unknown,,,,0.0,,no
DRVHk9Kkvrg,DRVHk9Kkvrg_bybinalshah_score0.8860.mp4,unknown,unknown,,,,0.0,,no
DQeE9lMDE0H,DQeE9lMDE0H_byteweb_score0.9104.mp4,unknown,unknown,,,,0.0,,no
C9FnudMOPel,C9FnudMOPel_callmemannyirl_score0.9174.mp4,unknown,unknown,,,,0.0,,no
Cutsg0uhk0l,Cutsg0uhk0l_calvincheungtc_score0.9124.mp4,unknown,unknown,,,,0.0,,yes
CvE_2KuhGcb,CvE_2KuhGcb_calvincheungtc_score0.9354.mp4,unknown,unknown,,,,0.0,,no
DMNxLl-xltY,DMNxLl-xltY_camebbenracing_score0.8814.mp4,unknown,unknown,,,,0.0,,no
DRfziV1gJnw,DRfziV1gJnw_camidevai_score0.8702.mp4,unknown,unknown,,,,0.0,,no
DSD5sDCAFuf,DSD5sDCAFuf_camidevai_score0.8551.mp4,unknown,unknown,,,,0.0,,no
DRKIDhPj-8H,DRKIDhPj-8H_changishere08_score0.8668.mp4,unknown,unknown,,,,0.0,,no
DIA0AGjNEL7,DIA0AGjNEL7_christosfloros_score0.9188.mp4,unknown,unknown,,,,0.0,,yes
DQWEKKCD_BB,DQWEKKCD_BB_clearwaveapp_score0.9385.mp4,unknown,unknown,,,,0.0,,no
C92ZJMWxEm9,C92ZJMWxEm9_clickup_score0.9508.mp4,unknown,unknown,,,,0.0,,no
DOu_sK5Aool,DOu_sK5Aool_cofogram_score0.9470.mp4,unknown,unknown,,,,0.0,,no
DR1RauGDNgr,DR1RauGDNgr_cofogram_score0.8696.mp4,unknown,unknown,,,,0.0,,no
DRyssOVDBIS,DRyssOVDBIS_cofogram_score0.8765.mp4,unknown,unknown,,,,0.0,,no
DLcak57p5pu,DLcak57p5pu_conradbeckham_score0.8523.mp4,unknown,unknown,,,,0.0,,no
CyLwstGRsiB,CyLwstGRsiB_corbett.destination_score0.9046.mp4,unknown,unknown,,,,0.0,,no
DNQKvxtoQBY_mini_mabel,DNQKvxtoQBY_mini_mabel_cornwall_score0.8718.mp4,unknown,unknown,,,,0.0,,no
DHHSxmsSzHK,DHHSxmsSzHK_corporatedudes_score0.9782.mp4,unknown,unknown,,,,0.0,,no
DRNF_aqArGN,DRNF_aqArGN_darrenshawseo_score0.8885.mp4,unknown,unknown,,,,0.0,,no
C4HIqPvNVXg,C4HIqPvNVXg_deadbook.co_score0.8872.mp4,unknown,unknown,,,,0.0,,no
C7EJ29HgUVm,C7EJ29HgUVm_diimejii_score0.8907.mp4,unknown,unknown,,,,0.0,,no
C8q4E2QttUy,C8q4E2QttUy_diimejii_score0.8611.mp4,unknown,unknown,,,,0.0,,no
DSNAmUwCFis,DSNAmUwCFis_distanceeducationschool_score0.9205.mp4,unknown,unknown,,,,0.0,,no
DIFFnbKP0s5,DIFFnbKP0s5_dixxonflannelco_score0.8753.mp4,unknown,unknown,,,,0.0,,no
DFX02vnS5Sf_japan,DFX02vnS5Sf_japan_documented_score0.9004.mp4,unknown,unknown,,,,0.0,,no
DSZ5RoYD7Q-,DSZ5RoYD7Q-_dotme.in_score0.8879.mp4,unknown,unknown,,,,0.0,,no
DM-Al0ohDuK,DM-Al0ohDuK_dr0plyy_score0.8524.mp4,unknown,unknown,,,,0.0,,no
DSKix5vEVgT,DSKix5vEVgT_draqee4_score0.9115.mp4,unknown,unknown,,,,0.0,,no
C-1KLeUMzGc,C-1KLeUMzGc_drippi.io_score0.9068.mp4,unknown,unknown,,,,0.0,,no
DJGGNBTRiD9,DJGGNBTRiD9_duncanyounot_score0.8662.mp4,unknown,unknown,,,,0.0,,yes
DMGk3dzzy4H,DMGk3dzzy4H_ecai.app_score0.9076.mp4,unknown,unknown,,,,0.0,,no
DMd2oDByQ83,DMd2oDByQ83_ecai.app_score0.9135.mp4,unknown,unknown,,,,0.0,,no
DNDqcFBurwy,DNDqcFBurwy_ecai.app_score0.9439.mp4,unknown,unknown,,,,0.0,,no
DNox2uXBx2_,DNox2uXBx2__ecai.app_score0.9028.mp4,unknown,unknown,,,,0.0,,no
DGk-ZLCTwXJ,DGk-ZLCTwXJ_eddy.studydiary_score0.8662.mp4,unknown,unknown,,,,0.0,,no
DSHkRUoCVYq_,DSHkRUoCVYq__edugrad_score0.8870.mp4,unknown,unknown,,,,0.0,,no
DNbCtKszmVG_aswin,DNbCtKszmVG_aswin_effect_score0.8636.mp4,unknown,unknown,,,,0.0,,no
DQHfOCgExOV_aswin,DQHfOCgExOV_aswin_effect_score0.8552.mp4,unknown,unknown,,,,0.0,,no
DQjvhXPk8Wi_aswin,DQjvhXPk8Wi_aswin_effect_score0.8612.mp4,unknown,unknown,,,,0.0,,no
DD4ALIWoLOD,DD4ALIWoLOD_efoodtour_score0.8715.mp4,unknown,unknown,,,,0.0,,yes
DCWdtWdoOnh,DCWdtWdoOnh_fantum.me_score0.8653.mp4,unknown,unknown,,,,0.0,,no
DLp2AtjNq60,DLp2AtjNq60_filatov.design_score0.8590.mp4,unknown,unknown,,,,0.0,,no
DGd5APgN_9j_eulix,DGd5APgN_9j_eulix_films_score0.9438.mp4,unknown,unknown,,,,0.0,,no
DRVA7XiAc0K,DRVA7XiAc0K_fit2serve1_score0.9287.mp4,unknown,unknown,,,,0.0,,no
DLibd9siah0,DLibd9siah0_frontendleadapp_score0.8853.mp4,unknown,unknown,,,,0.0,,no
DSkNRThE6Jc,DSkNRThE6Jc_galleryvisionindia_score0.8723.mp4,unknown,unknown,,,,0.0,,yes
DSfmOM6Cro3,DSfmOM6Cro3_getbrickdapp_score0.9219.mp4,unknown,unknown,,,,0.0,,no
C9SgR3IA7Ck,C9SgR3IA7Ck_getinfluencer.me_score0.9003.mp4,unknown,unknown,,,,0.0,,no
DBrjHNaRW5P,DBrjHNaRW5P_getmina.co_score0.9252.mp4,unknown,unknown,,,,0.0,,no
DBuJpwqsrjR,DBuJpwqsrjR_getmina.co_score0.9413.mp4,unknown,unknown,,,,0.0,,no
DI9ZUbloBlc,DI9ZUbloBlc_getmina.co_score0.9231.mp4,unknown,unknown,,,,0.0,,no
DICLCOqNKLu,DICLCOqNKLu_getmina.co_score0.9250.mp4,unknown,unknown,,,,0.0,,no
DIRn1eFJZZK,DIRn1eFJZZK_getmina.co_score0.9437.mp4,unknown,unknown,,,,0.0,,no
DIhEmkeCG0e,DIhEmkeCG0e_getmina.co_score0.9183.mp4,unknown,unknown,,,,0.0,,no
DJM2IO8S0Vn,DJM2IO8S0Vn_getmina.co_score0.9308.mp4,unknown,unknown,,,,0.0,,no
DKh0dGrh68H,DKh0dGrh68H_getmina.co_score0.9286.mp4,unknown,unknown,,,,0.0,,no
C7z614SyooD,C7z614SyooD_goldenbootacademy_score0.9077.mp4,unknown,unknown,,,,0.0,,no
DIguCUCtO1N,DIguCUCtO1N_goodieai_score0.8955.mp4,unknown,unknown,,,,0.0,,no
DK2OehgMToz,DK2OehgMToz_goodieai_score0.8948.mp4,unknown,unknown,,,,0.0,,no
DSUUdExkY74,DSUUdExkY74_guitarmanac_score0.9134.mp4,unknown,unknown,,,,0.0,,no
DP3JyLqifOE,DP3JyLqifOE_h7baan_score0.9056.mp4,unknown,unknown,,,,0.0,,no
DRHjIIOk0K-,DRHjIIOk0K-_h7shots_score0.8975.mp4,unknown,unknown,,,,0.0,,no
CpxtiXoLDqq,CpxtiXoLDqq_hardgoat.stickers_score0.8757.mp4,unknown,unknown,,,,0.0,,no
CuawTPCNrGI,CuawTPCNrGI_hardgoat.stickers_score0.8535.mp4,unknown,unknown,,,,0.0,,no
DSNnVGZCKJ0,DSNnVGZCKJ0_hatimsshorts_score0.9317.mp4,unknown,unknown,,,,0.0,,yes
DSYIcc9ih7l,DSYIcc9ih7l_homerdapp_score0.8995.mp4,unknown,unknown,,,,0.0,,no
DSjGFN2AfeK,DSjGFN2AfeK_hyunmristu_score0.8588.mp4,unknown,unknown,,,,0.0,,no
C_jhd4MvcpO,C_jhd4MvcpO_igreenscreenthings_score0.8687.mp4,unknown,unknown,,,,0.0,,no
DAM83lFJYxL,DAM83lFJYxL_infusiontechnologies.co_score0.8757.mp4,unknown,unknown,,,,0.0,,no
DDZC-RiMfi5_craftyart,DDZC-RiMfi5_craftyart_invitation_score0.9359.mp4,unknown,unknown,,,,0.0,,no
DQBsUcOkYMb_photobooth,DQBsUcOkYMb_photobooth_io_score0.9095.mp4,unknown,unknown,,,,0.0,,no
DOufAyoDxm9_ultrakey,DOufAyoDxm9_ultrakey_it_score0.8818.mp4,unknown,unknown,,,,0.0,,no
DMOzngkJE-S,DMOzngkJE-S_jacchalz_score0.8666.mp4,unknown,unknown,,,,0.0,,no
DOsFcbNjqje,DOsFcbNjqje_jacchalz_score0.8766.mp4,unknown,unknown,,,,0.0,,no
DSMzRugjD6b,DSMzRugjD6b_jamies.running_score0.8649.mp4,unknown,unknown,,,,0.0,,no
C2l_i5XP-Q1,C2l_i5XP-Q1_jordanmanali_score0.8907.mp4,unknown,unknown,,,,0.0,,no
DC_emCMRcuy,DC_emCMRcuy_jorwelsx_score0.8633.mp4,unknown,unknown,,,,0.0,,no
C0ZaorctNEi,C0ZaorctNEi_jry.media_score0.8938.mp4,unknown,unknown,,,,0.0,,no
DSAD5WVDWFZ,DSAD5WVDWFZ_justrealanna_score0.8950.mp4,unknown,unknown,,,,0.0,,no
DR4gdzCk-uN_seo,DR4gdzCk-uN_seo_kesh_score0.8753.mp4,unknown,unknown,,,,0.0,,no
DRt87JAE2Zt_seo,DRt87JAE2Zt_seo_kesh_score0.9166.mp4,unknown,unknown,,,,0.0,,no
DRwxvsgk64w_seo,DRwxvsgk64w_seo_kesh_score0.9513.mp4,unknown,unknown,,,,0.0,,no
DNvc2QLZn6a,DNvc2QLZn6a_kharaab.duniya_score0.8559.mp4,unknown,unknown,,,,0.0,,no
C22Ibx8uwfd_deeparth,C22Ibx8uwfd_deeparth_kitchen_score0.8881.mp4,unknown,unknown,,,,0.0,,no
C2r2ei1veEA_deeparth,C2r2ei1veEA_deeparth_kitchen_score0.8941.mp4,unknown,unknown,,,,0.0,,no
DPLbW43iHmi,DPLbW43iHmi_krisstinnii_score0.8635.mp4,unknown,unknown,,,,0.0,,no
DABfsuBxarX_for_engineering,DABfsuBxarX_for_engineering_leaders_score0.9341.mp4,unknown,unknown,,,,0.0,,no
