video_id,filename,niche,category,subcategory,micro_niche,full_path,confidence,matched_keywords,has_feature_data
DRhQyMFj6QI,DRhQyMFj6QI_lesslostmorefound_score0.8974.mp4,unknown,unknown,,,,0.0,,no
DP9d9s0DVJz,DP9d9s0DVJz_lifemoon.io_score0.9071.mp4,unknown,unknown,,,,0.0,,no
DRIQS1PDRjm,DRIQS1PDRjm_lifemoon.io_score0.8915.mp4,unknown,unknown,,,,0.0,,no
C-2fUcRoQaT,C-2fUcRoQaT_loopingreels_score0.9525.mp4,unknown,unknown,,,,0.0,,no
DB8MkP3CpQb,DB8MkP3CpQb_loopingreels_score0.9525.mp4,unknown,unknown,,,,0.0,,no
DG1_ecdIf7L,DG1_ecdIf7L_loopingreels_score0.9429.mp4,unknown,unknown,,,,0.0,,no
DHY8vjrsOf-,DHY8vjrsOf-_loopingreels_score0.9310.mp4,unknown,unknown,,,,0.0,,no
C9CvkaIsid-_work,C9CvkaIsid-_work_louder_score0.9592.mp4,unknown,unknown,,,,0.0,,no
DFuI9Hcu1G_,DFuI9Hcu1G__luminara.care_score0.8848.mp4,unknown,unknown,,,,0.0,,no
DKsWJafBms5,DKsWJafBms5_luminara.care_score0.9462.mp4,unknown,unknown,,,,0.0,,no
DDXoPJnz-9N,DDXoPJnz-9N_makeprogressai_score0.9269.mp4,unknown,unknown,,,,0.0,,no
DFC5OTksllw,DFC5OTksllw_matchess.io_score0.8755.mp4,unknown,unknown,,,,0.0,,no
DOKLLTrDgB3,DOKLLTrDgB3_mathsolver.top_score0.8588.mp4,unknown,unknown,,,,0.0,,no
DSjftrfjHNl,DSjftrfjHNl_mealark.app_score0.8997.mp4,unknown,unknown,,,,0.0,,no
DKxF5rTofJc,DKxF5rTofJc_measuretools_score0.8997.mp4,unknown,unknown,,,,0.0,,no
DLNDuc0sxDb,DLNDuc0sxDb_measuretools_score0.9314.mp4,unknown,unknown,,,,0.0,,no
DKxtwrMBXgm,DKxtwrMBXgm_meetedgar_score0.9687.mp4,unknown,unknown,,,,0.0,,no
DDa02F5Sbxr,DDa02F5Sbxr_messageswrapped_score0.8523.mp4,unknown,unknown,,,,0.0,,no
DSCwVxRkXev,DSCwVxRkXev_mjmehandiart_score0.8781.mp4,unknown,unknown,,,,0.0,,no
DGUWq5qp6ak,DGUWq5qp6ak_modernbrickhaus_score0.9537.mp4,unknown,unknown,,,,0.0,,no
DISeqOUy0l4,DISeqOUy0l4_modernbrickhaus_score0.9444.mp4,unknown,unknown,,,,0.0,,yes
DJTg-qthIZ-,DJTg-qthIZ-_monopolymccann_score0.9274.mp4,unknown,unknown,,,,0.0,,no
DKZaGP8TE_f,DKZaGP8TE_f_msmcoretechinnovations_score0.9082.mp4,unknown,unknown,,,,0.0,,no
DRKJCMCE1Kg,DRKJCMCE1Kg_msmcoretechinnovations_score0.9203.mp4,unknown,unknown,,,,0.0,,no
DRfmj6UjPpx,DRfmj6UjPpx_naohates_score0.8731.mp4,unknown,unknown,,,,0.0,,no
DRzjoHWCHaR,DRzjoHWCHaR_new3sc_score0.8723.mp4,unknown,unknown,,,,0.0,,no
DDkwYTmxv1D,DDkwYTmxv1D_newschoolboosted_score0.9824.mp4,unknown,unknown,,,,0.0,,no
DNRBZdCCUMZ_onf,DNRBZdCCUMZ_onf_nfb_score0.9018.mp4,unknown,unknown,,,,0.0,,yes
DQUOtjiisyt_onf,DQUOtjiisyt_onf_nfb_score0.8920.mp4,unknown,unknown,,,,0.0,,no
DPb93ZZEVWI,DPb93ZZEVWI_nicola.bleu_score0.8600.mp4,unknown,unknown,,,,0.0,,no
DRbUDOVjvGq,DRbUDOVjvGq_nipsapp_score0.9073.mp4,unknown,unknown,,,,0.0,,no
C_pwgUWo1Gh_memorio,C_pwgUWo1Gh_memorio_official_score0.9127.mp4,unknown,unknown,,,,0.0,,no
DNkITdzTMZf_shardee,DNkITdzTMZf_shardee_official_score0.9138.mp4,unknown,unknown,,,,0.0,,no
DSaQq82kRvX_enabot,DSaQq82kRvX_enabot_official_score0.9086.mp4,unknown,unknown,,,,0.0,,no
Cy6SrzVtQPC,Cy6SrzVtQPC_olifro.st_score0.8702.mp4,unknown,unknown,,,,0.0,,no
DQryn9VDAR8,DQryn9VDAR8_olifro.st_score0.9112.mp4,unknown,unknown,,,,0.0,,no
DFh2SJLPJOb,DFh2SJLPJOb_omstudio.app_score0.8676.mp4,unknown,unknown,,,,0.0,,no
CzrKWlStZA1,CzrKWlStZA1_openiris_score0.8919.mp4,unknown,unknown,,,,0.0,,yes
DObTnabgmXc,DObTnabgmXc_openiris_score0.8917.mp4,unknown,unknown,,,,0.0,,yes
C8d-sYFiMo8,C8d-sYFiMo8_paperguideai_score0.8553.mp4,unknown,unknown,,,,0.0,,no
DCHfxZtCfGM,DCHfxZtCfGM_photomagiken_score0.8584.mp4,unknown,unknown,,,,0.0,,no
DSEuMfijAJK,DSEuMfijAJK_plaksiby_score0.8560.mp4,unknown,unknown,,,,0.0,,no
CrrifS6ICSJ,CrrifS6ICSJ_pop.smoke.media_score0.9611.mp4,unknown,unknown,,,,0.0,,no
Cy3bg2du6Mu,Cy3bg2du6Mu_pop.smoke.media_score0.9127.mp4,unknown,unknown,,,,0.0,,no
DNNs8Z3J6tC,DNNs8Z3J6tC_porto.bot_score0.8551.mp4,unknown,unknown,,,,0.0,,no
DKR041iSQyb,DKR041iSQyb_positivepaaji_score0.8638.mp4,unknown,unknown,,,,0.0,,no
DSaLiuaEW-J,DSaLiuaEW-J_powerwashsim_score0.8843.mp4,unknown,unknown,,,,0.0,,no
C9pXALHooQU,C9pXALHooQU_profilefinder.ai_score0.8835.mp4,unknown,unknown,,,,0.0,,no
DKHWXu-M-Ge_babot,DKHWXu-M-Ge_babot_project_score0.9361.mp4,unknown,unknown,,,,0.0,,no
DKh_zdQMWzI_babot,DKh_zdQMWzI_babot_project_score0.9519.mp4,unknown,unknown,,,,0.0,,yes
DNOg5-WsQo6_babot,DNOg5-WsQo6_babot_project_score0.9416.mp4,unknown,unknown,,,,0.0,,no
DNJQiOZKRrG,DNJQiOZKRrG_propertyfindersofficial_score0.9086.mp4,unknown,unknown,,,,0.0,,yes
DSiLqqbDPFf_aswiiin,DSiLqqbDPFf_aswiiin_raj_score0.8766.mp4,unknown,unknown,,,,0.0,,no
DGttPEnOJow,DGttPEnOJow_readbean.app_score0.9016.mp4,unknown,unknown,,,,0.0,,no
DHrXsQfuJUN,DHrXsQfuJUN_readbean.app_score0.8909.mp4,unknown,unknown,,,,0.0,,no
DLi_BplphoL,DLi_BplphoL_readbean.app_score0.9428.mp4,unknown,unknown,,,,0.0,,no
DMEjw6_uOiH,DMEjw6_uOiH_readbean.app_score0.9154.mp4,unknown,unknown,,,,0.0,,no
DSkrXZxjjod,DSkrXZxjjod_recordbuilds_score0.8735.mp4,unknown,unknown,,,,0.0,,no
DOBohgpCAp5,DOBohgpCAp5_reelsyncit_score0.8527.mp4,unknown,unknown,,,,0.0,,no
DGyPqDMKcYK,DGyPqDMKcYK_reicapitalmgt_score0.8782.mp4,unknown,unknown,,,,0.0,,no
DGet4F1RHNX,DGet4F1RHNX_rekruyt_score0.8616.mp4,unknown,unknown,,,,0.0,,no
DR2ESV6Dbnk,DR2ESV6Dbnk_rockdocdan_score0.8627.mp4,unknown,unknown,,,,0.0,,no
DSK41lvDXze,DSK41lvDXze_rockdocdan_score0.8841.mp4,unknown,unknown,,,,0.0,,no
DDFkwBIArxP,DDFkwBIArxP_rocketleaguesolution_score0.8650.mp4,unknown,unknown,,,,0.0,,no
DDW7sGJtEc5,DDW7sGJtEc5_rqbloxbacon_score0.8845.mp4,unknown,unknown,,,,0.0,,no
DDZepUuNdR5,DDZepUuNdR5_rqbloxbacon_score0.8834.mp4,unknown,unknown,,,,0.0,,no
DHMPtO_v_Ep,DHMPtO_v_Ep_rundoyen_score0.9327.mp4,unknown,unknown,,,,0.0,,no
DOvhSncDit8,DOvhSncDit8_ryne.ai_score0.9604.mp4,unknown,unknown,,,,0.0,,no
CzybI6GJ2mh,CzybI6GJ2mh_saikiranyedida_score0.8705.mp4,unknown,unknown,,,,0.0,,no
DDj2tKyzkLl,DDj2tKyzkLl_sansoftwares_score0.9438.mp4,unknown,unknown,,,,0.0,,no
DGxyLgfTCt4,DGxyLgfTCt4_sansoftwares_score0.9582.mp4,unknown,unknown,,,,0.0,,no
DLCFqoqRgKR_shayara,DLCFqoqRgKR_shayara_sanya_score0.8727.mp4,unknown,unknown,,,,0.0,,yes
DQw_kSEjBXX,DQw_kSEjBXX_seeker.social_score0.8603.mp4,unknown,unknown,,,,0.0,,no
DI-neU5NHD-,DI-neU5NHD-_selfplanr_score0.8563.mp4,unknown,unknown,,,,0.0,,no
DIm2KOwsa0N_college,DIm2KOwsa0N_college_sends_score0.9277.mp4,unknown,unknown,,,,0.0,,no
DRWDH3Tk94B,DRWDH3Tk94B_sheislostaroundtheworld_score0.8810.mp4,unknown,unknown,,,,0.0,,no
DSPBIJmERjE,DSPBIJmERjE_shubhoooom_score0.8649.mp4,unknown,unknown,,,,0.0,,no
DIytlvFBk5N,DIytlvFBk5N_smallest.ai_score0.8558.mp4,unknown,unknown,,,,0.0,,no
DAGsooDS0xl,DAGsooDS0xl_speakwithdiana_score0.8560.mp4,unknown,unknown,,,,0.0,,no
DSS_Is_Acbt,DSS_Is_Acbt_spotify_score0.9530.mp4,unknown,unknown,,,,0.0,,yes
DSPhkGRATsr,DSPhkGRATsr_startub.co_score0.8973.mp4,unknown,unknown,,,,0.0,,no
DEs7GE3pDjw,DEs7GE3pDjw_storyceptionhq_score0.9486.mp4,unknown,unknown,,,,0.0,,no
DMigiKwpkyw,DMigiKwpkyw_storyceptionhq_score0.8745.mp4,unknown,unknown,,,,0.0,,no
DNgVqx4pjLl,DNgVqx4pjLl_storyceptionhq_score0.9007.mp4,unknown,unknown,,,,0.0,,no
DRuIEtrCJV4,DRuIEtrCJV4_strique.io_score0.8824.mp4,unknown,unknown,,,,0.0,,yes
DRLICPwgcE1_irka,DRLICPwgcE1_irka_studio_score0.9203.mp4,unknown,unknown,,,,0.0,,yes
DSdZfEVAS39_irka,DSdZfEVAS39_irka_studio_score0.9172.mp4,unknown,unknown,,,,0.0,,no
DPMEmSxiVca_,DPMEmSxiVca__stylesnack_score0.8552.mp4,unknown,unknown,,,,0.0,,no
DPa5LyQkVB7_,DPa5LyQkVB7__stylesnack_score0.8580.mp4,unknown,unknown,,,,0.0,,no
DAiwnB7Ngoc,DAiwnB7Ngoc_taibsisic_score0.8738.mp4,unknown,unknown,,,,0.0,,no
ChBwu59godi,ChBwu59godi_tarulesocial_score0.8822.mp4,unknown,unknown,,,,0.0,,no
CjKx1IRJrMG,CjKx1IRJrMG_tarulesocial_score0.8967.mp4,unknown,unknown,,,,0.0,,no
DGqZBbqp3vf_vcom,DGqZBbqp3vf_vcom_tech_score0.9156.mp4,unknown,unknown,,,,0.0,,no
DSFKhxIjg-6_vcom,DSFKhxIjg-6_vcom_tech_score0.8988.mp4,unknown,unknown,,,,0.0,,no
DC7JZ-WSTsu,DC7JZ-WSTsu_thebattlepass_score0.8709.mp4,unknown,unknown,,,,0.0,,no
Co7VYcOIasN,Co7VYcOIasN_thechickenrush_score0.9218.mp4,unknown,unknown,,,,0.0,,no
DO0mxo2jAmj,DO0mxo2jAmj_thechickenrush_score0.9101.mp4,unknown,unknown,,,,0.0,,no
C-LCYBzvGje_cyberchimps_responsive,C-LCYBzvGje_cyberchimps_responsive_theme_score0.8546.mp4,unknown,unknown,,,,0.0,,no
DMXzBRnxAi9,DMXzBRnxAi9_themrtechking_score0.8737.mp4,unknown,unknown,,,,0.0,,no
DGN80clyKXM,DGN80clyKXM_thesahilfam_score0.8787.mp4,unknown,unknown,,,,0.0,,no
DNN9jSSBtqK,DNN9jSSBtqK_thevarunmayya_score0.8677.mp4,unknown,unknown,,,,0.0,,no
DM0iUKfM7kX,DM0iUKfM7kX_timon280321_score0.8749.mp4,unknown,unknown,,,,0.0,,no
DATGV7zvV14,DATGV7zvV14_tiyaleelao_score0.8756.mp4,unknown,unknown,,,,0.0,,no
DQcroM7AIKa,DQcroM7AIKa_tony.beys_score0.8680.mp4,unknown,unknown,,,,0.0,,no
DRv1JiMDDb4_officialbet,DRv1JiMDDb4_officialbet_u_score0.9316.mp4,unknown,unknown,,,,0.0,,no
DRTyZtJE5Nq_scrollx,DRTyZtJE5Nq_scrollx_ui_score0.8561.mp4,unknown,unknown,,,,0.0,,yes
DJ1tQHTou4u,DJ1tQHTou4u_uniqgene_score0.8720.mp4,unknown,unknown,,,,0.0,,yes
DSGlfCjEVlp,DSGlfCjEVlp_unishare.app_score0.8591.mp4,unknown,unknown,,,,0.0,,no
DSWa-pWgGce,DSWa-pWgGce_unishare.app_score0.8987.mp4,unknown,unknown,,,,0.0,,no
DRtFuI9jBcD__pocketcoach__score0.8784,DRtFuI9jBcD__pocketcoach__score0.8784.mp4,unknown,unknown,,,,0.0,,no
DSJya4HiDrE_shonia_t__score0.8935,DSJya4HiDrE_shonia_t__score0.8935.mp4,unknown,unknown,,,,0.0,,no
DSWrn8hgpZD_plus91securitysolutions__score0.8719,DSWrn8hgpZD_plus91securitysolutions__score0.8719.mp4,unknown,unknown,,,,0.0,,no
C-tlAIARfyN,C-tlAIARfyN_upstudy.ai_score0.9651.mp4,unknown,unknown,,,,0.0,,no
C_Mc_jWxCoO,C_Mc_jWxCoO_upstudy.ai_score0.9243.mp4,unknown,unknown,,,,0.0,,no
DQ_yjpykbYD,DQ_yjpykbYD_v.i.s.h.ai_score0.8621.mp4,unknown,unknown,,,,0.0,,no
DSUlAI9Efrs_viswajith,DSUlAI9Efrs_viswajith_v7_score0.8572.mp4,unknown,unknown,,,,0.0,,yes
DR9KE_tk__D,DR9KE_tk__D_vibe3d.ai_score0.8658.mp4,unknown,unknown,,,,0.0,,no
DL_YCkuJIuX,DL_YCkuJIuX_virloai_score0.9656.mp4,unknown,unknown,,,,0.0,,no
C188rdTReIA,C188rdTReIA_vishalmeenaa_score0.8663.mp4,unknown,unknown,,,,0.0,,no
DNVmMbGoDfj,DNVmMbGoDfj_vuedaleofficial_score0.8870.mp4,unknown,unknown,,,,0.0,,no
Cl5Uf3WP7OI_shayar_baj,Cl5Uf3WP7OI_shayar_baj_wa_score0.8812.mp4,unknown,unknown,,,,0.0,,no
DScKH-zjacI,DScKH-zjacI_waizy.pro_score0.9047.mp4,unknown,unknown,,,,0.0,,no
DP55TPygfb8_excellent,DP55TPygfb8_excellent_webworld_score0.9179.mp4,unknown,unknown,,,,0.0,,no
DQI2pUogX_8_excellent,DQI2pUogX_8_excellent_webworld_score0.9041.mp4,unknown,unknown,,,,0.0,,no
DQvilm1iIWZ_excellent,DQvilm1iIWZ_excellent_webworld_score0.8833.mp4,unknown,unknown,,,,0.0,,no
DSEkR51CO6-_excellent,DSEkR51CO6-_excellent_webworld_score0.8860.mp4,unknown,unknown,,,,0.0,,no
DNtEOSYQunJ,DNtEOSYQunJ_wedpicsqrlife.co_score0.8601.mp4,unknown,unknown,,,,0.0,,no
DNvpBWk2rPO,DNvpBWk2rPO_wedpicsqrlife.co_score0.8567.mp4,unknown,unknown,,,,0.0,,no
DSjRnczESNK,DSjRnczESNK_yongthefoodmonster_score0.8698.mp4,unknown,unknown,,,,0.0,,no
C_04C_-IANH,C_04C_-IANH_yourmove.ai_score0.9367.mp4,unknown,unknown,,,,0.0,,no
DAcltDcvb1N,DAcltDcvb1N_yourmove.ai_score0.9559.mp4,unknown,unknown,,,,0.0,,no
DPuEomGjf8f,DPuEomGjf8f_zelios.agency_score0.9089.mp4,unknown,unknown,,,,0.0,,no
DH6GWqqzlUU,DH6GWqqzlUU_zemithdotcom_score0.8595.mp4,unknown,unknown,,,,0.0,,no
DIOfitpzgNL,DIOfitpzgNL_zemithdotcom_score0.8557.mp4,unknown,unknown,,,,0.0,,no
DRsdZEkisx3,DRsdZEkisx3_zeno.sham_score0.8633.mp4,unknown,unknown,,,,0.0,,no
DBwf1kntQP4,DBwf1kntQP4_zincjordan_score0.8925.mp4,unknown,unknown,,,,0.0,,no
