Video Name,Thumbnail
C-tlAIARfyN_upstudy.ai_score0.9651.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1ZH7cffYsKMinEEGmm-k186e66vOTZeCX"")"
DRzjoHWCHaR_new3sc_score0.8723.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1Qr2FEHcd4RG1aKmDlpAD9YoamfDEBkHw"")"
C_04C_-IANH_yourmove.ai_score0.9367.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1TgY8dP4QEq09-gfQ74g9DBTvtLFgArZG"")"
DAcltDcvb1N_yourmove.ai_score0.9559.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1rvSeBxhjt1JnFoqAUhPblD15WZL5EI25"")"
DPuEomGjf8f_zelios.agency_score0.9089.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1vW_KOGcUvfSUOJtlMHZyjxF1Vodmx_5s"")"
DNQKvxtoQBY_mini_mabel_cornwall_score0.8718.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1Kpr93keOkOnx6tSFxur4Z13MDJtrLCWd"")"
DNELZwGMPf___3dogs_2cats_score0.8586.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1107N6vav3kUQbVWnPGLRYbLIFY0kzOya"")"
DM0iUKfM7kX_timon280321_score0.8749.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1covs7yYImHXZvNNK7WJtRombhCf8M6h3"")"
DH6GWqqzlUU_zemithdotcom_score0.8595.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=13JJwexNVb6R-wDbj2rb_Hij1RDXrF9oA"")"
DIOfitpzgNL_zemithdotcom_score0.8557.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1DUTh-dolwxdcTswhc8kq-UImLc4VuDxM"")"
DMplzf5PMqu_wassup_bhopal_score0.8565.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1uQgMgF-YCqdmoRcxhugc2wpWlodhjV20"")"
C9CvkaIsid-_work_louder_score0.9592.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1a64ywZ6bKlKfheMmXTFUwdIm368FxSBw"")"
DSaaS-Qldy6_youarenot_bhavin_score0.9132.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1C4Q6eoTgMGcBHNVr2mz_5aXftO8Yi41p"")"
DPq4vWXjdIm_youarenot_bhavin_score0.9121.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1tnGYkDutG_A0sYtYpFXuScKBq1whlTpU"")"
DABuKQWOJuW_youarenot_bhavin_score0.9667.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1LVEHAEoOnvb0_VC4UGDfg_gVuCiYP9aB"")"
DMPran7vVtO_bestapps.ai_score0.8885.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1oDQxxXbUXI-IisETObvdYERrVKr8j4p5"")"
DPMEmSxiVca__stylesnack_score0.8552.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1YVnhtPZgeN5E0tq43SgNc8WvBqgztx4-"")"
DPa5LyQkVB7__stylesnack_score0.8580.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=17hWnG58JXWJ7m8XX4HBSZAIrDQpbnRPx"")"
DNvpBWk2rPO_wedpicsqrlife.co_score0.8567.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=197uX4zk65T8zTAdceMcxIxAUORYywX5t"")"
DNtEOSYQunJ_wedpicsqrlife.co_score0.8601.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1oC9rMn-1-_qFda2g3xekadejGuDaDZc1"")"
C188rdTReIA_vishalmeenaa_score0.8663.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1Qpkt7gmp9nVN7CeLUbXItjbqQTwl1Iaq"")"
DScKH-zjacI_waizy.pro_score0.9047.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1JsX2melLB6X3wjBhVvqOLFqGupz-wcqN"")"
DLp2AtjNq60_filatov.design_score0.8590.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1L6q-hQeAD98NwqoYFbbWTlSFutrf8rKK"")"
DR9KE_tk__D_vibe3d.ai_score0.8658.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1L9QFm-w8lqnOyTaJuJZUfc17vU09csAo"")"
DSFKhxIjg-6_vcom_tech_score0.8988.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1aEnvoEf2X8Ngo3bppAYRMaNhX5m2lW0Y"")"
DGqZBbqp3vf_vcom_tech_score0.9156.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1v5Qv2Jb2yO88CJcUV12CxiapXqQ7xNFQ"")"
DL_YCkuJIuX_virloai_score0.9656.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1S1RXPS8UH7cysJi3OppPM9Y8CesnTJ8b"")"
C_Mc_jWxCoO_upstudy.ai_score0.9243.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1BJK1Leug6hf7onmpW8Jo6bdAFHY7Oamx"")"
DJ1tQHTou4u_uniqgene_score0.8720.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=11DrNwz2RowWoAciLwcB1O5LyygpJZPbV"")"
DSGlfCjEVlp_unishare.app_score0.8591.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1UEYbGtyMcUVpD5uqUvqKTtfex50agA1w"")"
DSWa-pWgGce_unishare.app_score0.8987.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1tsUKYxpX5ixdskyQM5gOTcsQ1za-RGuB"")"
DJGGNBTRiD9_duncanyounot_score0.8662.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=11yIZkxHOeVa2z7WeZD7OjB94cJP10wF0"")"
DQcroM7AIKa_tony.beys_score0.8680.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=12dtfGrdJK0ZvgO9tQkIP6ArakXgBkBa-"")"
C9m-YzAyecj_two_peas_abroad_score0.9564.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=16OfzzaCpNLIfHI9BeN5pay4RmaAge8lL"")"
DOufAyoDxm9_ultrakey_it_score0.8818.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=13floDbLlpTiFzDhBl7JG-56sol3P3Hnk"")"
DLcak57p5pu_conradbeckham_score0.8523.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1EYKD3OD1Q9tA1a4co80hD9sq-CRGCVBx"")"
Cl5Uf3WP7OI_shayar_baj_wa_score0.8812.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1tjjqTA0gw93BObA9ly2zZY-_FSD3i8-5"")"
DSPhkGRATsr_startub.co_score0.8973.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1XNQpUEMOAANnyehldyLV9oEztFoXRMNE"")"
Co7VYcOIasN_thechickenrush_score0.9218.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=132zojrP0mNCroKLg5kXfutPyyTRkIqAm"")"
DO0mxo2jAmj_thechickenrush_score0.9101.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1ykk1eplT5aOYlXJJKrs1LkDGf0uYr597"")"
C9FnudMOPel_callmemannyirl_score0.9174.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1rcHj2WYl0PQOR-p9Kbpwxlpq2DXI4eZ9"")"
CjKx1IRJrMG_tarulesocial_score0.8967.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1DRyMgRsMwRwYHCGNAxoTgT9y6SHLqKCe"")"
ChBwu59godi_tarulesocial_score0.8822.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=12IbP376BQ5UmWSa8zE1XNBJJ_Od1R86g"")"
DRuIEtrCJV4_strique.io_score0.8824.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=134P94801orP77BfXgd7VjZj5OoW9KlcR"")"
DSS_Is_Acbt_spotify_score0.9530.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1JIAVJ5iRyAhcGdwi5g8wKHoVgsperKVU"")"
DPb93ZZEVWI_nicola.bleu_score0.8600.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1fqtCbAOCDCejt8oFlACVCcIv00lX0qYc"")"
DIytlvFBk5N_smallest.ai_score0.8558.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1dg_1dnCK_qpIV11ivjOCmucgojaeUYU_"")"
DGxAeXHvE3t_sks_buddy_score0.8871.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1V_jZl5CAjitQbzUGsy4oWy-b9cWf30Do"")"
DSPBIJmERjE_shubhoooom_score0.8649.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1E2uDrCKLUJVcSyID4jXUETXK6WiIxhNB"")"
DNkITdzTMZf_shardee_official_score0.9138.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1bt-MBm0QLgng3_kgQA5L9rPUDvHmFFji"")"
DAFXtMThrdF_shuteye_ai_score0.9708.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=19rjufoAKbxBy5jOfyP-nRXVsA6wKRbGG"")"
C_jhd4MvcpO_igreenscreenthings_score0.8687.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1UGY3tzcg1TCq4D1aOOqaKiiX4OM9wj7o"")"
DI-neU5NHD-_selfplanr_score0.8563.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1CPEQYiEEwdjQ5ojMp1f-JFTWyFB0txus"")"
DQw_kSEjBXX_seeker.social_score0.8603.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1GhtFYMSL-fcr5UWjiGSycVa1VwokdWkx"")"
DKuL0n0oLly_anas.kino_score0.8703.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1t5hSd69etlRSvOcvjcIeSDjG55O2oFH6"")"
DRTyZtJE5Nq_scrollx_ui_score0.8561.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1nEIE7h4aXsoPFTP1KsqAFCy09mKU7F-1"")"
DRt87JAE2Zt_seo_kesh_score0.9166.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1IOgv-VccIXLSLi9ivZ-ZIT-ZOZUf2Jxf"")"
DSCwVxRkXev_mjmehandiart_score0.8781.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1GBjwt9aBAF19hmpIykg99JP1J8Rpq4AF"")"
DRwxvsgk64w_seo_kesh_score0.9513.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1vQy_gXfrPeZzzZJqJ7Gf0PWY5Z42jH-F"")"
DR4gdzCk-uN_seo_kesh_score0.8753.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=11Q0tMcGVFAku3EouQSdkMPgngL87lJcv"")"
DDj2tKyzkLl_sansoftwares_score0.9438.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1buEkD4DSVqEmfLy0GwPmtuDuKXTifFWi"")"
DOvhSncDit8_ryne.ai_score0.9604.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1IcN7t_utlQGOnIodcoCqzxM4NpjJYkhI"")"
DGxyLgfTCt4_sansoftwares_score0.9582.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=189f3lJ2NnE1wsS1Ls-RqWojV3QFysRlh"")"
DHMPtO_v_Ep_rundoyen_score0.9327.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1SLRDTlMFZDn22jbQtFzdkX9mOnDq4cJv"")"
DQ_yjpykbYD_v.i.s.h.ai_score0.8621.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=18tOlkd8S9deYIF3TRNgorT3DqMh3f-D6"")"
DGet4F1RHNX_rekruyt_score0.8616.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1GmwNp5nErUi1Dfv5w6jz0Qg8UTfez6Hd"")"
DMNxLl-xltY_camebbenracing_score0.8814.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=11WuvSbhGPikdn7Z3HSHEImCgOMrdxx7l"")"
DQ9PiMGCjnz_aapkkaannu_score0.8590.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1R_AAzdg1PWi2mrwtnL267KkJJKOs84S_"")"
DMEjw6_uOiH_readbean.app_score0.9154.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1mjmU9aSl7znPZ9mpnBVbUCQK7gpxhMt7"")"
DLi_BplphoL_readbean.app_score0.9428.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1nazQA0SJmd1H4KuRDLFdS3VaMS9qa6fe"")"
DGttPEnOJow_readbean.app_score0.9016.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1CZCM5XQjyll8wUmHPajdW4sc69mUhVWE"")"
DHrXsQfuJUN_readbean.app_score0.8909.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1bVhH1cUAIq_spVfunDTsIA5CKJEhPP5i"")"
DGyPqDMKcYK_reicapitalmgt_score0.8782.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=11znMJI9ZtXg-rHLeozUAdl6BufrY1BNi"")"
DOBohgpCAp5_reelsyncit_score0.8527.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1AAffZ8bfFcvbFUzqFpdEAd2oYk9kINwe"")"
DBNTbZ8PiL8_247comicshq_score0.8648.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1iM8E2eiKEvaOYGOaltQ7Wenjvzb14se8"")"
DSkrXZxjjod_recordbuilds_score0.8735.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1_lI8FkZ9bNyjmyLYhHtHo8bnhTP7_zBH"")"
DNJQiOZKRrG_propertyfindersofficial_score0.9086.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1XvEcTWIhb_go_srktfKY7xaPKGZrd6bt"")"
C9pXALHooQU_profilefinder.ai_score0.8835.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=14be5v92aY6LkjA8NgUCY5GcIHRL_IfIy"")"
DSjGFN2AfeK_hyunmristu_score0.8588.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=10Teq9yjR5-G6tI1D7GHfj2j9EDFuqwz8"")"
DSjRnczESNK_yongthefoodmonster_score0.8698.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1ElB2wVf27mAEwzywwMZRJwL3_i6dhJOU"")"
Cy3bg2du6Mu_pop.smoke.media_score0.9127.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1snc3mjgVKVu6FrC3VsxsT2kB_4SpOnUl"")"
CrrifS6ICSJ_pop.smoke.media_score0.9611.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1ExX_7VEaYR_xcjaXuA2JaJmhOnSgDoTS"")"
DNNs8Z3J6tC_porto.bot_score0.8551.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1cx45Pk1EvSG5TwIIyFJyhTKf9gdE3MM2"")"
DDW7sGJtEc5_rqbloxbacon_score0.8845.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1u1NgwfnYRGeUjNSuIdbbkr0AIc_wAVoX"")"
DC7JZ-WSTsu_thebattlepass_score0.8709.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1PTLmntlUxwjWCce5F_0UY3Ma4xF1-O0g"")"
DC_emCMRcuy_jorwelsx_score0.8633.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=14J27Dc7Ww2mMFuVhDIkqA_hlBofF9itp"")"
DDQMD-WIr5-_primax_animation_score0.8576.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1arUe0M1NaAtn1zDY7_9Acc7EwyHyDNwV"")"
DDFkwBIArxP_rocketleaguesolution_score0.8650.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1N5Fvyt02naCkqlBXEKdh0Z9KuDicyD3r"")"
DDZepUuNdR5_rqbloxbacon_score0.8834.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1pV971P3rzLEBye7t8HbVYSHdtVps0fun"")"
DSWrn8hgpZD_plus91securitysolutions__score0.8719.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1b0UaaWMgrM5a6eCfaetYV07Ps5piApe2"")"
DQBsUcOkYMb_photobooth_io_score0.9095.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1wiyUeM8jxDrfIHlaf8EFSnq3u8YEK2pe"")"
CzrKWlStZA1_openiris_score0.8919.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1hJnzXt-wg7sOAFj2PkLVWxnMxg0wb--8"")"
DPLbW43iHmi_krisstinnii_score0.8635.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1yOYXat28quLgyMhtT21Y9zR5LnJq8mUh"")"
C0ZaorctNEi_jry.media_score0.8938.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1easd-MRbYqAlRkt44V7x3A1pCROGJ7rU"")"
DObTnabgmXc_openiris_score0.8917.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1Z4PqvpPBfHOPvW17Sv6WKI3s7AjL-vHx"")"
DNRBZdCCUMZ_onf_nfb_score0.9018.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1zkWOAek6Q7Rr6w8LdUWxAx9_ac0KKQ4Y"")"
DQUOtjiisyt_onf_nfb_score0.8920.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1x2dwZXtg7jVkNj3-IaeIFCtE56nY7B_T"")"
DRv1JiMDDb4_officialbet_u_score0.9316.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1E9StbsRnQU1yw1RtwKAB9gSNrYG6BNCz"")"
DFh2SJLPJOb_omstudio.app_score0.8676.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=19Xl8SIJCVbGT5Qsjpb4YurPkZzTt9PSx"")"
DQryn9VDAR8_olifro.st_score0.9112.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1Dlfz4JE29H0zhJ9LiN9FKlb7NGszmZel"")"
Cy6SrzVtQPC_olifro.st_score0.8702.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=16YKb5Hwqd5RXF1Pw8JkON0_9fq30unAj"")"
DSEuMfijAJK_plaksiby_score0.8560.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1pmH-wc2IiM239-W47i1l6-8EpLZbguOT"")"
DGN80clyKXM_thesahilfam_score0.8787.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1CbOZmAQb0q1Xf49B62_0ha1TlQDT2eaR"")"
DLCFqoqRgKR_shayara_sanya_score0.8727.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=17I5haEmkhcDOSDKcGoxaPn5WAY12f1iy"")"
DBYusNcypud_sabin_beest_score0.9063.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=16PA8X8iwm_9n8ymmC6pPI4OnX35g1B_P"")"
DRbUDOVjvGq_nipsapp_score0.9073.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1iw0pRSUwE285R4gSZ3a0LTDJdh2v1WZ3"")"
DNVmMbGoDfj_vuedaleofficial_score0.8870.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1riF-fcpLqljCWTpVwd9BwUpo2xHCAY5p"")"
DRKJCMCE1Kg_msmcoretechinnovations_score0.9203.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1PCWc4X7DyXFEzR8UzIRyYk4Q-pdjY6_O"")"
DKZaGP8TE_f_msmcoretechinnovations_score0.9082.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1lr3ITaPWznRGhfBy-D42VL7cRfahADhi"")"
DJTg-qthIZ-_monopolymccann_score0.9274.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1ZVTcovTp0VbCkVzdIVubnTFtjWOunIYN"")"
DIA0AGjNEL7_christosfloros_score0.9188.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=19TiWU-ItIBpP9YwlGtneMylf0qrM49A6"")"
DISeqOUy0l4_modernbrickhaus_score0.9444.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1iFnCSB4K-u-9fmVebjEBS1edMhj3NFGC"")"
DGUWq5qp6ak_modernbrickhaus_score0.9537.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1GXP5PA2Ye3s-Kon3sI6BWzgJhTuwRnx9"")"
Cutsg0uhk0l_calvincheungtc_score0.9124.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=16nMRIMuYFCA9P_iadzRPtAIzKImYnVRO"")"
CvE_2KuhGcb_calvincheungtc_score0.9354.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1yXc-15uMtEqnxNom_czLZLUJ935W_PTm"")"
C_pwgUWo1Gh_memorio_official_score0.9127.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1iTrx_jlykuSrgzs0HpidESr2nft5FvGd"")"
DDa02F5Sbxr_messageswrapped_score0.8523.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=12gQ8azH5xdROt_Z2VdvO51qnnj1II77G"")"
DKxtwrMBXgm_meetedgar_score0.9687.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1SFSODmSgkNJMd8fNajpE3w_ejR11DlR-"")"
DOKLLTrDgB3_mathsolver.top_score0.8588.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1Ea7FN20uxLwoy9JqK8EllOCEPxmrK98v"")"
DLNDuc0sxDb_measuretools_score0.9314.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1kdnPLZJ01LTB3BkHPOJZl3eROOzB6MK6"")"
DKxF5rTofJc_measuretools_score0.8997.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1JhY0z3KyOTjsXlybmFMwSIQLP6Zp93yu"")"
DFC5OTksllw_matchess.io_score0.8755.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=17C5NXbIrHmqnnNAzn3monimiKHZzc-bE"")"
DSjftrfjHNl_mealark.app_score0.8997.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1gy8RI7Ci8lgfvftV4ZYO-CIgCwlfJM7W"")"
DSPaL0GEjV__pixelskyline_ai_score0.9404.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1-vncPRjaQlww_M21qoYUMEomB5TB7JHZ"")"
DSNnVGZCKJ0_hatimsshorts_score0.9317.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=16h5Mdruif4Y5hTrPqxvWDcMsp8igTxPL"")"
DSL9updkySq_pixelskyline_ai_score0.9543.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1E43qov3tKRNo1WIwr3Ad008feKKPJlIV"")"
DDXoPJnz-9N_makeprogressai_score0.9269.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1nKrFTbXNXfSXgsFqLUAeua0mJK3tZSjO"")"
DG1_ecdIf7L_loopingreels_score0.9429.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1CxhCGRtOdfWOySoUheK_ObO7Vi3E7uJB"")"
DHY8vjrsOf-_loopingreels_score0.9310.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1n5woGji4NDU2MwJoIqoaHePLZBxyrHs0"")"
DB8MkP3CpQb_loopingreels_score0.9525.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1MzgiVp7L71QwEm2bYumGMmbuWjDz85Xs"")"
C-2fUcRoQaT_loopingreels_score0.9525.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1VO2looQGYCJeswJ4fVfZelCess3VscRO"")"
DKsWJafBms5_luminara.care_score0.9462.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1Qp70OhiL6EQdBU6iA9jo63XHG5Ug941z"")"
DFuI9Hcu1G__luminara.care_score0.8848.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1FuAN7FO6wsaCldh_W_wHcx6VhHN9wEhO"")"
DDkwYTmxv1D_newschoolboosted_score0.9824.mp4,"=IMAGE(""https://drive.googleusercontent.com/uc?id=1TL1HqxvEGR_8F-K8nX8swaZ3j7cHRaQV"")"
